region_name,region_code,Glacier Storage per GB Mo,Standard Storage First 50 TB per GB Mo,Standard Storage Next 450 TB per GB Mo,Standard Storage Over 500 TB per GB Mo,GET and all other requests to GLACIER per Requests,Lifecycle Transition Requests into Glacier per Requests,PUT requests to Glacier per Requests,Restore Object per Requests,Glacier S3 Bulk Retrieval RestoreObject,Glacier S3 Expedited Retrieval,Glacier S3 Standard Retrieval RestoreObject,Glacier Expedited Glacier Restore Requests,Glacier S3 API Tier 5,Glacier S3 API Tier 3
US West (Oregon),us-west-2,0.0036000000,0.0230000000,0.0220000000,0.0210000000,0.0000004000,0.0000300000,0.0000300000,0.0000500000,0.0000000000,0.0300000000,0.0100000000,0.0100000000,0.0000000000,0.0000500000
US West (N. California),us-west-1,0.0045000000,0.0260000000,0.0250000000,0.0240000000,0.0000004400,0.0000330000,0.0000330000,0.0000550000,0.0000000000,0.0330000000,0.0110000000,0.0110000000,0.0000000000,0.0000550000
US East (Ohio),us-east-2,0.0036000000,0.0230000000,0.0220000000,0.0210000000,0.0000004000,0.0000300000,0.0000300000,0.0000500000,0.0000000000,0.0300000000,0.0100000000,0.0100000000,0.0000000000,0.0000500000
US East (N. Virginia),us-east-1,0.0036000000,0.0230000000,0.0220000000,0.0210000000,0.0000004000,0.0000300000,0.0000300000,0.0000500000,0.0000000000,0.0300000000,0.0100000000,0.0100000000,0.0000000000,0.0000500000
South America (Sao Paulo),sa-east-1,0.0076500000,0.0405000000,0.0390000000,0.0370000000,0.0000005600,0.0000420000,0.0000420000,0.0000700000,0.0000000000,0.0420000000,0.0140000000,0.0140000000,0.0000000000,0.0000700000
Middle East (UAE),me-central-1,0.0040500000,0.0250000000,0.0240000000,0.0230000000,0.0000004400,0.0000363000,0.0000363000,0.0000605000,0.0000000000,0.0330000000,0.0110000000,0.0121000000,0.0000000000,0.0000605000
Middle East (Bahrain),me-south-1,0.0040500000,0.0250000000,0.0240000000,0.0230000000,0.0000004400,0.0000363000,0.0000363000,0.0000605000,0.0000000000,0.0330000000,0.0110000000,0.0121000000,0.0000000000,0.0000605000
Israel (Tel Aviv),il-central-1,0.0040500000,0.0250000000,0.0240000000,0.0230000000,0.0000004400,0.0000363000,0.0000363000,0.0000605000,0.0000000000,0.0330000000,0.0110000000,0.0121000000,0.0000000000,0.0000605000
EU (Zurich),eu-central-2,0.0044550000,0.0269500000,0.0258500000,0.0247500000,0.0000004300,0.0000360000,0.0000360000,0.0000600000,0.0000000000,0.0360000000,0.0120000000,0.0120000000,0.0000000000,0.0000600000
EU (Stockholm),eu-north-1,0.0036000000,0.0230000000,0.0220000000,0.0210000000,0.0000004000,0.0000330000,0.0000330000,0.0000550000,0.0000000000,0.0300000000,0.0100000000,0.0110000000,0.0000000000,0.0000550000
